TIMESTAMP,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA
198101,26.435,24.894,1.301,27.774,2.506,192.284,415.588,5.901,98.591,5.356,1.472
198102,25.084,24.153,0.985,25.94,1.787,154.916,419.641,2.94,98.622,8.983,0.953
198103,25.88,24.807,0.849,26.878,1.835,160.809,422.437,3.503,98.626,7.424,1.107
198104,25.51,24.346,0.973,26.582,1.94,146.956,421.535,3.043,98.645,10.209,0.933
198105,25.527,24.328,1.039,26.629,1.921,139.253,419.458,2.889,98.756,9.643,0.818
198106,24.56,23.476,1.012,25.615,1.837,118.309,416.294,2.423,98.928,7.912,0.936
198107,23.923,22.535,1.498,25.311,2.359,150.363,402.318,3.644,99.097,4.249,1.074
198108,24.984,23.703,1.238,26.235,2.293,156.206,412.674,3.337,98.893,6.112,0.93
198109,25.084,23.678,1.263,26.377,2.46,170.495,414.319,3.575,98.889,7.679,0.948
198110,25.727,24.425,1.3,26.924,2.286,168.526,416.916,3.775,98.679,8.765,1.062
198111,26.06,24.636,1.148,27.369,2.183,169.951,420.229,3.828,98.516,7.688,1.148
198112,25.697,24.483,1.082,26.797,1.968,160.502,419.23,3.571,98.623,10.176,1.064
198201,25.925,24.603,1.197,27.074,2.068,169.574,417.0,4.218,98.656,7.892,1.217
198202,25.404,24.21,0.975,26.501,1.785,151.786,419.09,2.886,98.665,11.386,0.919
198203,25.702,24.45,1.057,26.868,1.933,156.848,419.78,3.457,98.631,8.738,1.025
198204,25.078,23.967,0.919,26.101,1.77,142.496,418.816,2.663,98.79,12.398,0.965
198205,25.064,23.989,0.944,26.052,1.761,137.374,417.251,3.119,98.854,7.207,1.121
198206,25.029,23.767,1.207,26.247,1.998,138.643,414.802,2.943,98.953,6.33,0.768
198207,24.508,23.291,1.089,25.724,2.027,136.308,414.72,2.527,98.96,6.012,0.782
198208,24.874,23.444,1.24,26.273,2.27,154.171,413.443,3.195,98.979,5.778,0.875
198209,25.546,24.125,1.203,26.853,2.297,178.902,415.579,3.694,98.833,5.228,0.86
198210,25.505,24.149,1.128,26.753,2.071,177.628,416.252,3.487,98.684,6.744,0.933
198211,25.434,24.22,1.002,26.551,1.926,148.165,419.808,3.028,98.569,9.036,1.008
198212,25.571,24.297,1.048,26.727,1.968,154.498,419.886,3.302,98.597,9.25,0.986
198301,26.596,25.199,1.21,27.809,2.232,179.146,422.748,4.967,98.545,5.371,1.143
198302,26.733,25.376,1.157,27.982,2.138,178.164,423.024,5.243,98.591,7.257,1.168
198303,26.516,25.226,1.067,27.717,2.133,164.1,426.986,4.169,98.597,9.409,1.031
198304,26.009,24.939,0.968,26.993,1.883,147.009,425.507,3.146,98.641,10.626,0.885
198305,26.154,24.947,1.067,27.264,2.149,148.944,422.61,3.695,98.661,6.69,0.915
198306,24.982,23.692,1.083,26.228,2.221,146.484,416.135,3.504,98.915,4.757,0.981
198307,25.566,24.142,1.259,26.991,2.365,159.894,412.474,3.787,98.884,3.582,1.02
198308,25.158,23.929,1.318,26.364,2.402,161.782,413.156,3.393,99.018,5.868,0.981
198309,25.532,24.19,1.279,26.767,2.507,176.832,415.062,3.698,98.84,5.813,0.994
198310,25.237,23.942,1.066,26.429,2.218,164.324,417.723,3.136,98.73,9.317,0.996
198311,25.467,24.143,1.013,26.685,2.099,163.506,417.766,3.328,98.764,9.386,0.986
198312,25.078,23.836,0.935,26.2,2.085,154.33,416.802,2.907,98.752,8.309,1.057
198401,25.211,23.896,0.984,26.349,2.108,165.254,413.298,3.651,98.654,7.534,1.126
198402,24.735,23.585,0.936,25.793,1.88,148.599,417.878,2.687,98.645,11.882,0.861
198403,25.651,24.512,1.083,26.715,1.885,152.926,420.256,3.409,98.623,8.119,1.053
198404,25.317,24.203,1.013,26.341,2.137,139.106,419.134,3.332,98.721,13.258,1.081
198405,25.242,23.956,1.063,26.426,2.067,137.972,417.183,3.046,98.722,9.791,0.897
198406,24.713,23.525,1.062,25.868,1.894,131.842,413.714,2.595,98.9,8.076,0.845
198407,24.303,22.929,1.068,25.676,2.175,145.066,409.779,2.681,98.927,6.712,0.932
198408,24.521,23.251,1.163,25.766,2.294,157.815,411.171,3.185,98.932,5.431,0.979
198409,24.945,23.584,1.182,26.197,2.391,167.52,413.886,3.183,98.791,7.607,0.958
198410,25.552,24.211,1.062,26.786,2.143,176.755,418.217,3.507,98.651,7.466,0.96
198411,25.404,23.961,1.012,26.731,2.267,154.928,417.491,3.342,98.616,8.409,1.006
198412,25.074,23.766,0.899,26.267,1.966,155.809,416.367,3.113,98.559,9.717,1.093
198501,26.505,24.93,1.075,27.876,2.403,195.798,413.433,5.663,98.565,3.814,1.406
198502,25.379,24.046,0.927,26.606,2.072,162.526,416.543,3.825,98.648,8.114,1.11
198503,25.509,24.338,0.89,26.601,2.021,159.219,420.78,3.132,98.565,10.047,0.909
198504,25.347,24.144,1.029,26.454,2.052,142.952,420.152,3.127,98.64,10.051,0.943
198505,24.938,23.784,1.065,25.999,1.872,122.867,418.055,2.635,98.793,9.714,0.894
198506,23.851,22.648,1.026,25.023,1.902,132.962,407.557,2.639,99.072,6.522,1.066
198507,24.034,22.801,1.146,25.268,1.997,136.709,409.859,2.522,99.03,7.337,0.922
198508,24.268,23.134,1.161,25.374,2.364,152.442,410.481,2.659,98.95,6.434,0.922
198509,24.979,23.641,1.11,26.211,2.28,164.253,414.881,3.161,98.784,6.288,0.911
198510,25.568,24.12,1.042,26.9,2.298,176.902,417.414,3.596,98.602,8.533,1.016
198511,25.322,23.978,1.009,26.559,2.011,163.862,415.429,3.345,98.611,6.821,1.091
198512,25.716,24.526,1.05,26.792,2.157,171.589,414.504,4.545,98.607,6.052,1.352
198601,25.408,24.174,1.132,26.478,2.023,158.221,418.189,3.937,98.686,9.208,1.136
198602,25.116,23.821,0.983,26.306,1.949,148.117,418.062,3.112,98.657,12.638,1.004
198603,24.979,23.78,0.974,26.095,1.741,140.524,419.181,2.831,98.716,10.646,0.957
198604,25.295,24.166,1.094,26.334,1.923,138.009,421.061,3.198,98.678,10.771,1.023
198605,25.226,24.004,1.056,26.351,1.978,136.699,419.753,2.926,98.753,7.796,0.989
198606,24.497,23.222,1.129,25.735,2.028,134.146,412.039,2.802,98.954,7.944,0.856
198607,23.867,22.657,1.2,25.077,1.928,130.741,410.053,2.881,99.182,6.32,1.072
198608,24.953,23.642,1.132,26.238,2.146,159.935,414.686,3.058,98.847,6.204,0.808
198609,24.626,23.446,1.132,25.712,2.047,151.374,416.214,2.78,98.899,12.707,0.944
198610,25.065,23.737,1.066,26.286,2.032,157.687,417.491,3.052,98.776,9.242,1.054
198611,25.539,24.246,1.001,26.728,2.078,168.443,418.512,3.556,98.575,7.934,1.125
198612,25.485,24.41,0.839,26.46,1.841,159.912,417.764,3.289,98.687,9.81,1.07
198701,25.113,24.118,0.912,25.977,1.745,141.351,420.928,2.884,98.718,11.208,0.96
198702,25.128,24.097,0.815,26.077,1.697,142.045,422.783,2.878,98.722,13.785,0.931
198703,26.155,24.863,1.145,27.363,2.066,170.148,422.612,4.267,98.591,7.854,1.126
198704,25.632,24.668,0.999,26.52,1.861,140.472,423.547,3.169,98.715,11.946,1.058
198705,25.354,24.177,1.05,26.437,2.127,144.439,418.41,3.483,98.774,6.654,1.087
198706,24.762,23.646,1.047,25.838,1.994,133.588,415.038,3.209,99.004,6.358,1.116
198707,25.229,23.967,1.07,26.491,2.161,145.799,417.175,3.14,98.832,5.901,0.863
198708,24.972,23.68,1.174,26.236,2.355,158.901,415.673,3.242,98.891,5.658,0.986
198709,25.772,24.46,1.203,26.98,2.389,166.914,419.622,3.675,98.819,8.191,0.901
198710,26.113,24.811,1.038,27.31,2.295,171.419,421.29,3.938,98.638,7.837,0.984
198711,25.687,24.463,0.846,26.814,1.928,162.717,422.666,3.198,98.6,9.458,0.908
198712,25.752,24.583,0.868,26.813,1.856,154.969,423.032,3.556,98.659,10.354,1.049
198801,25.985,24.866,1.06,26.949,2.071,157.894,421.049,4.215,98.675,7.761,1.15
198802,25.826,24.628,1.094,26.929,2.153,160.192,423.726,3.639,98.578,11.509,0.968
198803,26.319,25.055,1.058,27.497,2.192,172.836,423.234,4.484,98.657,7.241,1.036
198804,25.872,24.76,1.023,26.895,2.155,145.558,423.94,3.824,98.696,7.963,1.107
198805,25.128,24.128,0.934,26.048,1.92,120.466,420.888,2.638,98.866,11.333,0.933
198806,24.241,23.217,1.02,25.243,1.97,126.915,413.524,2.868,99.001,6.608,1.068
198807,24.299,23.083,1.325,25.515,2.232,149.445,404.711,3.557,99.105,4.804,1.107
198808,25.447,24.022,1.207,26.837,2.596,169.375,413.445,3.626,98.862,3.831,0.915
198809,25.494,24.184,1.156,26.699,2.362,174.475,416.511,3.535,98.808,6.612,0.914
198810,25.891,24.577,1.114,27.099,2.269,176.067,418.483,3.942,98.595,7.337,1.021
198811,25.357,24.125,0.95,26.491,1.945,156.229,419.581,3.151,98.666,9.428,0.998
198812,25.564,24.219,1.001,26.787,2.201,167.335,414.761,4.015,98.602,7.927,1.225
198901,24.875,23.722,1.013,25.878,2.024,148.403,415.659,3.12,98.693,10.472,1.058
198902,25.205,24.014,1.087,26.299,2.106,157.844,416.475,3.669,98.74,10.825,1.175
198903,25.17,23.962,1.043,26.299,2.114,153.396,418.166,3.302,98.672,10.519,1.014
198904,25.122,23.971,0.952,26.18,2.043,138.391,419.094,3.054,98.695,10.256,0.953
198905,24.636,23.612,1.001,25.577,1.837,120.594,416.138,2.688,98.938,9.17,1.088
198906,24.408,23.425,0.92,25.361,1.821,123.91,415.455,2.237,98.966,8.621,0.913
198907,24.015,22.787,1.291,25.243,2.192,146.721,405.132,3.288,99.086,5.241,1.191
198908,24.92,23.656,1.228,26.154,2.286,146.424,414.664,3.058,98.912,7.25,0.876
198909,25.613,24.231,1.2,26.884,2.457,180.8,414.867,3.891,98.734,6.551,0.943
198910,25.165,23.95,0.922,26.284,2.009,165.295,418.682,2.999,98.769,9.365,0.94
198911,25.924,24.584,0.97,27.157,2.124,166.092,420.885,3.702,98.539,9.87,1.128
198912,26.854,25.295,1.091,28.267,2.505,192.842,416.341,6.183,98.574,3.22,1.721
199001,25.232,24.093,0.804,26.217,1.924,156.647,420.085,2.933,98.611,12.881,0.993
199002,25.747,24.517,0.912,26.879,2.022,168.825,419.591,3.838,98.692,8.895,1.046
199003,25.471,24.309,0.884,26.555,1.968,153.698,421.071,3.107,98.722,11.121,1.004
199004,25.767,24.658,1.015,26.788,2.071,151.028,422.982,3.262,98.677,11.267,0.913
199005,25.248,24.229,1.022,26.186,1.972,140.015,418.237,3.385,98.82,9.09,1.068
199006,24.421,23.528,0.821,25.285,1.755,113.51,417.844,1.899,98.992,10.278,0.816
199007,23.934,22.845,1.214,25.022,2.084,135.743,410.216,3.204,99.079,6.548,1.159
199008,24.713,23.429,1.073,25.972,2.343,158.503,414.043,3.167,99.0,5.702,0.841
199009,24.957,23.594,1.251,26.211,2.432,173.573,413.786,3.758,98.874,6.097,1.049
199010,25.867,24.546,0.958,27.081,2.21,176.862,421.499,3.552,98.688,6.792,0.887
199011,25.481,24.236,0.81,26.627,2.081,170.545,420.784,3.24,98.65,8.715,0.861
199012,25.493,24.229,0.833,26.641,1.873,158.537,419.127,3.256,98.636,9.304,1.02
199101,26.134,24.82,1.054,27.265,2.177,173.452,418.912,4.749,98.657,7.618,1.312
199102,25.984,24.729,1.017,27.138,2.117,170.418,420.857,4.014,98.704,8.574,1.104
199103,25.727,24.542,0.945,26.833,2.037,149.021,422.654,3.561,98.637,8.695,1.129
199104,25.459,24.443,0.92,26.394,2.0,134.897,421.049,3.029,98.726,10.284,1.027
199105,25.315,24.26,0.901,26.286,1.932,130.453,421.66,2.62,98.791,10.079,0.813
199106,24.681,23.608,0.958,25.721,1.866,122.859,417.913,2.623,98.935,8.127,1.03
199107,24.524,23.33,1.098,25.718,2.134,143.105,411.34,3.014,99.053,5.977,0.954
199108,24.313,23.106,1.248,25.496,2.243,155.12,411.901,3.078,99.094,5.43,0.981
199109,25.241,23.964,1.084,26.415,2.357,167.499,416.997,3.262,98.833,7.655,0.894
199110,25.323,24.087,1.182,26.46,2.266,170.982,415.501,3.649,98.743,7.317,1.001
199111,25.489,24.204,0.92,26.67,2.092,161.959,418.913,3.229,98.595,8.201,0.898
199112,25.846,24.466,0.995,27.101,2.205,159.76,419.317,3.806,98.542,10.336,1.135
199201,26.357,25.029,1.262,27.506,2.403,182.937,418.817,4.885,98.597,6.524,1.006
199202,26.048,24.805,1.226,27.191,2.119,157.932,422.468,4.204,98.618,9.203,1.096
199203,25.775,24.695,1.213,26.784,2.029,150.013,424.447,3.523,98.637,12.422,1.076
199204,25.854,24.731,1.224,26.888,2.067,143.846,423.839,3.48,98.62,10.484,0.99
199205,26.123,24.882,1.156,27.264,2.178,152.817,420.921,3.837,98.656,8.776,0.945
199206,24.981,23.823,1.095,26.105,1.974,134.883,416.149,2.75,98.87,7.388,0.789
199207,23.897,22.79,1.226,25.003,2.088,138.463,407.572,2.872,99.117,4.847,1.067
199208,24.537,23.305,1.316,25.735,2.251,146.931,413.732,2.922,99.03,7.429,0.882
199209,24.862,23.591,1.069,26.031,2.181,157.858,415.757,2.966,98.758,8.724,0.853
199210,25.336,23.966,1.072,26.597,2.227,178.678,417.094,3.509,98.73,6.674,0.855
199211,25.358,24.013,1.023,26.596,2.095,170.182,416.14,3.496,98.571,7.908,1.014
199212,25.378,24.128,1.032,26.509,2.061,151.673,418.799,3.307,98.573,9.552,1.058
199301,25.184,23.924,1.168,26.277,1.94,154.637,417.573,3.321,98.728,9.639,1.054
199302,25.146,24.015,1.071,26.185,1.915,145.924,419.884,2.976,98.68,10.93,0.947
199303,25.186,23.986,1.145,26.305,1.997,142.09,419.374,3.226,98.791,10.931,0.963
199304,25.179,24.163,1.18,26.115,1.92,133.25,421.904,2.77,98.724,11.487,0.909
199305,25.488,24.348,1.178,26.537,2.124,149.669,419.502,3.577,98.759,6.314,1.027
199306,24.842,23.73,1.192,25.916,1.982,134.239,415.123,3.067,98.974,7.493,0.943
199307,24.383,23.157,1.379,25.609,2.18,139.165,411.53,3.042,99.017,5.96,0.983
199308,24.414,23.136,1.543,25.66,2.37,154.876,409.867,3.393,99.039,5.209,1.023
199309,25.078,23.84,1.187,26.216,2.273,158.607,416.78,3.07,98.839,8.887,0.957
199310,25.427,24.109,1.105,26.64,2.103,167.332,418.859,3.387,98.772,7.888,0.91
199311,25.32,24.095,1.089,26.447,2.017,146.747,420.381,3.088,98.628,9.472,1.016
199312,25.789,24.55,1.099,26.91,2.067,159.957,420.824,3.668,98.606,9.309,1.056
199401,25.682,24.368,1.104,26.82,2.029,155.2,418.852,3.803,98.641,8.241,1.167
199402,24.973,23.858,1.071,25.999,1.876,135.495,420.888,2.733,98.731,14.212,0.895
199403,25.332,24.174,1.058,26.412,1.91,148.68,421.035,3.069,98.741,10.861,0.942
199404,25.184,24.173,1.113,26.115,1.816,131.665,420.103,2.947,98.782,10.756,0.938
199405,25.35,24.173,1.178,26.433,2.049,132.62,419.742,3.006,98.828,9.115,0.937
199406,24.273,23.159,1.389,25.357,2.011,115.602,413.988,2.642,98.986,11.812,1.014
199407,24.391,23.095,1.382,25.687,2.217,126.777,411.903,3.17,99.036,7.349,1.006
199408,24.892,23.442,1.38,26.312,2.499,159.18,412.521,3.537,98.982,7.596,0.95
199409,25.23,24.0,1.233,26.362,2.205,156.839,418.207,3.179,98.858,7.254,0.92
199410,25.571,24.283,1.269,26.757,2.311,162.939,418.513,3.622,98.66,8.302,0.919
199411,25.5,24.176,1.092,26.718,2.214,157.269,419.009,3.486,98.651,8.767,1.105
199412,25.918,24.653,1.123,27.063,2.121,163.664,421.168,3.935,98.625,8.188,1.035
199501,26.24,24.921,1.189,27.373,2.392,182.814,416.565,5.565,98.7,7.365,1.332
199502,26.085,24.939,0.97,27.14,2.079,172.046,420.593,4.138,98.71,7.526,1.228
199503,25.683,24.488,1.019,26.801,2.025,155.757,423.357,3.349,98.656,10.539,0.937
199504,25.732,24.61,1.114,26.764,1.965,145.759,422.191,3.713,98.657,9.491,1.131
199505,25.226,24.182,1.137,26.185,1.91,134.066,419.2,2.988,98.862,10.077,0.947
199506,24.907,23.787,1.21,25.991,1.952,124.638,416.848,3.011,98.938,6.525,0.949
199507,25.262,23.875,1.375,26.649,2.257,147.411,414.323,3.319,98.896,5.18,0.756
199508,25.625,24.262,1.416,26.96,2.575,173.041,414.921,3.761,98.863,4.631,0.895
199509,25.562,24.196,1.299,26.819,2.542,174.275,417.057,3.678,98.891,7.386,0.943
199510,25.79,24.388,1.114,27.081,2.335,174.69,418.596,3.822,98.656,7.48,0.994
199511,25.647,24.342,1.124,26.847,2.218,163.739,419.637,3.447,98.626,8.952,1.031
199512,25.414,24.268,1.078,26.456,1.91,158.997,419.079,3.209,98.69,10.019,0.973
199601,25.496,24.301,0.94,26.528,1.977,163.591,417.56,3.618,98.599,9.126,1.104
199602,25.395,24.188,1.256,26.505,2.189,170.441,418.301,3.642,98.691,8.329,1.094
199603,25.606,24.503,0.999,26.636,2.053,153.24,421.96,3.307,98.673,11.03,0.904
199604,25.328,24.277,1.012,26.295,1.914,143.417,419.671,3.111,98.743,9.055,1.024
199605,25.21,24.107,1.104,26.225,2.088,131.664,419.462,2.749,98.886,9.915,0.837
199606,24.077,23.204,1.015,24.925,1.763,114.632,415.497,2.453,99.025,7.523,1.072
199607,24.307,23.177,1.318,25.437,2.365,137.696,409.331,2.9,99.107,7.502,0.898
199608,25.142,23.867,1.179,26.388,2.381,159.059,413.682,3.274,98.952,6.441,0.863
199609,25.032,23.736,1.09,26.225,2.311,157.115,417.682,2.893,98.826,8.835,0.931
199610,25.23,23.917,1.037,26.437,2.226,167.888,418.98,2.986,98.685,8.762,0.908
199611,25.632,24.293,1.085,26.865,2.118,171.709,418.379,3.496,98.537,8.652,1.014
199612,25.526,24.276,1.074,26.658,2.135,168.798,417.169,3.712,98.627,8.693,1.085
199701,26.225,24.778,1.131,27.487,2.357,181.331,415.36,4.967,98.593,6.432,1.285
199702,24.918,23.834,1.034,25.915,1.835,140.928,418.53,2.916,98.727,11.832,1.033
199703,25.827,24.443,1.114,27.123,2.126,161.395,419.703,4.369,98.658,5.703,1.221
199704,25.472,24.209,1.207,26.634,2.093,148.869,417.574,3.586,98.784,8.277,1.094
199705,24.68,23.642,0.937,25.636,1.702,126.488,418.128,2.415,98.904,11.03,0.947
199706,25.13,23.8,1.103,26.426,2.149,143.578,417.204,3.156,98.814,7.055,0.818
199707,24.948,23.523,1.184,26.372,2.302,141.32,413.709,3.056,99.027,5.855,0.795
199708,24.679,23.352,1.135,25.972,2.267,147.708,413.394,2.943,99.05,6.466,0.954
199709,25.993,24.45,1.165,27.413,2.64,189.623,418.639,3.852,98.752,5.976,0.931
199710,26.324,24.727,0.942,27.793,2.506,190.072,422.197,4.105,98.632,6.183,0.897
199711,25.999,24.688,0.98,27.206,2.078,166.83,422.844,3.622,98.629,7.015,1.032
199712,25.786,24.511,0.946,26.946,2.042,160.427,423.597,3.395,98.679,9.318,0.986
199801,26.244,24.954,0.986,27.366,2.093,165.294,425.842,3.717,98.625,6.906,0.933
199802,26.473,25.2,0.943,27.644,1.911,159.344,429.59,3.529,98.702,11.226,0.951
199803,26.311,25.151,1.012,27.395,1.878,147.731,429.022,3.383,98.649,12.915,0.884
199804,26.386,25.287,1.069,27.396,1.906,138.693,429.118,3.419,98.699,11.783,0.94
199805,25.315,24.241,0.947,26.304,1.961,126.252,422.814,3.057,98.926,9.236,1.127
199806,24.635,23.588,0.991,25.651,2.024,127.756,417.343,2.764,99.068,6.588,1.07
199807,24.845,23.447,1.109,26.244,2.351,143.368,414.826,2.857,99.021,6.638,0.821
199808,25.669,24.188,1.122,27.123,2.462,160.536,417.42,3.399,98.876,5.253,0.865
199809,25.644,24.349,1.092,26.836,2.54,177.739,416.673,3.661,98.826,5.651,1.029
199810,25.888,24.701,0.885,26.98,2.048,168.817,420.351,3.425,98.736,8.026,0.9
199811,25.575,24.357,0.859,26.695,1.894,157.555,419.411,3.225,98.589,8.132,1.014
199812,25.81,24.566,1.172,26.936,2.247,168.151,417.92,3.945,98.607,8.093,1.204
199901,25.072,23.941,0.879,26.049,1.99,154.485,417.743,2.876,98.641,9.62,0.982
199902,24.991,23.928,0.923,25.969,2.017,160.051,418.71,2.903,98.725,11.197,0.875
199903,25.696,24.362,1.046,26.941,2.297,171.82,417.714,4.092,98.608,7.553,1.183
199904,24.445,23.469,0.871,25.342,1.749,129.237,418.039,2.435,98.873,12.448,0.932
199905,24.418,23.402,0.824,25.353,1.795,119.327,417.863,2.237,98.936,8.346,0.913
199906,24.438,23.306,0.852,25.539,1.847,124.576,416.34,2.197,98.93,7.654,0.815
199907,23.985,22.733,1.123,25.237,2.227,141.458,409.569,2.777,99.095,4.531,0.917
199908,24.574,23.176,1.23,25.942,2.56,163.714,408.03,3.381,99.028,3.591,0.971
199909,25.58,24.162,1.109,26.885,2.482,177.821,414.066,3.612,98.762,5.602,0.986
199910,25.467,24.012,0.991,26.806,2.261,178.248,414.944,3.646,98.784,6.16,0.978
199911,25.585,24.228,1.177,26.833,2.255,170.026,418.204,3.987,98.576,6.117,1.082
199912,25.786,24.448,1.101,26.997,2.098,161.269,418.583,4.128,98.58,8.267,1.145
200001,25.794,24.448,1.057,26.957,2.054,171.931,415.442,4.442,98.581,7.819,1.3
200002,25.505,24.048,1.062,26.845,2.29,178.732,413.287,4.424,98.753,7.88,1.214
200003,25.308,24.022,1.041,26.506,2.244,162.586,417.284,3.537,98.669,8.773,1.08
200004,24.824,23.691,0.918,25.866,1.874,133.808,418.268,2.59,98.801,11.565,0.978
200005,24.761,23.642,0.853,25.791,1.79,126.476,418.611,2.36,98.884,10.099,0.828
200006,24.65,23.41,0.967,25.857,1.938,125.888,415.189,2.53,98.948,7.59,0.792
200007,23.851,22.643,1.125,25.059,1.986,134.708,409.848,2.763,98.997,5.605,1.087
200008,24.891,23.352,1.091,26.391,2.408,151.375,413.492,3.091,98.943,6.11,0.871
200009,25.266,23.913,1.188,26.51,2.29,161.823,415.901,3.439,98.802,7.249,1.001
200010,25.468,24.002,1.111,26.817,2.416,167.993,417.475,3.492,98.773,7.604,0.87
